CoreTempRise,T_rise,MaxWorkShare
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1667417,0.5,0.75
0.02987315,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.14611285,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.8011905,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.14611285,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
2.40922345,0.5,0.75
0.3754022,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.6434586,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.74929015,0.5,0.75
0.1594048,0.5,0.75
0.0,0.5,0.75
0.1657575,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.32218985,0.5,0.75
0.13495015,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
2.63693835,0.5,0.75
2.0960891,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.90737205,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.4006366499999999,0.5,0.75
0.02987315,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.18459095,0.5,0.75
0.13210855,0.5,0.75
0.0385555,0.5,0.75
0.0,0.5,0.75
0.14611285,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.8011905,0.5,0.75
0.1594048,0.5,0.75
0.0,0.5,0.75
0.008195349999999999,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.97243785,0.5,0.75
0.8090862,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1998133,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.07041505,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.9592114,0.5,0.75
0.02987315,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0385555,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1706986,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
1.2014752,0.5,0.75
0.8090862,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.18846635,0.5,0.75
0.02987315,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.7640686499999999,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.66688955,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1979075,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.18459095,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.11427905,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1273937,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0346541,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
2.54955375,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
1.0710326,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1095759,0.5,0.75
0.0,0.5,0.75
0.0385555,0.5,0.75
0.0,0.5,0.75
0.14611285,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.2243183,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.3249384,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.8351045500000001,0.5,0.75
2.1744786,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.4107035,0.5,0.75
0.02987315,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1095759,0.5,0.75
0.13210855,0.5,0.75
0.0385555,0.5,0.75
0.0,0.5,0.75
0.14611285,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.8011905,0.5,0.75
0.1594048,0.5,0.75
0.0,0.5,0.75
0.008195349999999999,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.29002825,0.5,0.75
0.13495015,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
2.40922345,0.5,0.75
1.3854143,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.02987315,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1095759,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.14611285,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.3270576,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1706986,0.5,0.75
0.03989515,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
1.98141655,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
1.10718535,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1667417,0.5,0.75
0.02987315,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1095759,0.5,0.75
0.0,0.5,0.75
0.0385555,0.5,0.75
0.0,0.5,0.75
0.14611285,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.3270576,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.3335742,0.5,0.75
2.05950975,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.90737205,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.5774452,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.1095759,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.14611285,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.5957119000000001,0.5,0.75
0.0,0.5,0.75
0.1657575,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.63886365,0.5,0.75
0.08017275,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
0.0,0.5,0.75
